Track ID,Nearest Neighbors,Average Distance,Middle Frame,Middle X,Middle Y
39,"[158, 299, 184, 2, 425, 248, 461, 34, 36, 474, 119, 314, 233, 6, 118, 159, 194, 380, 315, 343]",29.462054599757085,15.0,263.51948051948,287.077922077922
40,"[241, 372, 252, 4, 431, 251, 240, 269, 78, 393, 529, 148, 528, 493, 73, 280, 43, 555, 399, 82]",30.27364788372887,21.0,175.026666666666,66.3066666666666
42,"[296, 88, 28, 226, 418, 75, 496, 386, 66, 224, 303, 512, 35, 311, 86, 171, 495, 176, 329, 256]",28.79417122227531,32.0,87.3223529411764,252.324705882352
43,"[165, 240, 344, 280, 105, 507, 529, 269, 239, 196, 4, 260, 503, 241, 447, 216, 493, 40, 104, 372]",29.378864630892974,19.0,211.431542461005,78.4800693240901
44,"[112, 367, 412, 155, 77, 308, 485, 258, 37, 407, 270, 455, 408, 452, 116, 457, 321, 552, 257, 294]",30.522846145136434,23.0,144.198391420911,178.943699731903
46,"[297, 429, 517, 316, 253, 516, 110, 294, 406, 514, 363, 346, 114, 379, 18, 572, 166, 264, 317, 347]",29.143856113214973,44.0,95.6911764705882,133.220588235294
47,"[354, 22, 415, 373, 504, 311, 53, 75, 171, 353, 115, 256, 76, 228, 14, 208, 418, 512, 526, 224]",29.44739854978543,34.0,69.6603773584905,205.610062893081
48,"[246, 80, 107, 317, 166, 73, 56, 398, 401, 213, 264, 379, 514, 555, 449, 349, 82, 374, 284, 168]",30.231380518162087,15.0,139.284684684684,108.495495495495
50,"[174, 1, 273, 356, 66, 116, 477, 580, 68, 226, 172, 100, 386, 13, 176, 420, 329, 257, 28, 538]",27.572012178457364,24.0,134.44630071599,236.694510739856
52,"[235, 12, 123, 247, 303, 424, 334, 88, 11, 35, 138, 502, 122, 296, 176, 333, 42, 496, 509, 420]",29.585352138132055,22.0,98.8917197452229,290.276008492569
53,"[228, 373, 170, 14, 58, 411, 22, 504, 47, 368, 311, 353, 417, 460, 207, 71, 415, 75, 208, 354]",30.35742527362362,31.0,41.8766816143497,206.645739910313
56,"[349, 82, 401, 107, 399, 168, 48, 246, 73, 555, 284, 80, 497, 4, 449, 317, 269, 390, 196, 431]",28.171443543460533,28.0,163.486754966887,112.718543046357
58,"[170, 460, 53, 228, 411, 417, 368, 373, 0, 207, 488, 14, 71, 366, 504, 22, 453, 506, 353, 47]",36.74584791229489,31.0,17.8063829787234,203.882978723404
60,"[278, 126, 190, 395, 362, 164, 394, 342, 289, 33, 544, 162, 21, 195, 227, 15, 309, 505, 535, 444]",27.652702032865125,23.0,68.222024866785,52.3499111900532
64,"[279, 150, 204, 21, 33, 481, 375, 394, 164, 544, 309, 480, 126, 574, 60, 342, 245, 430, 124, 278]",33.03429568926474,27.0,26.4782608695652,60.9565217391304
65,"[396, 397, 205, 203, 254, 410, 183, 377, 281, 231, 387, 305, 479, 67, 306, 104, 151, 198, 230, 482]",38.68671173446552,38.0,299.295121951219,69.1439024390243
66,"[226, 386, 176, 28, 50, 420, 477, 296, 42, 329, 174, 247, 171, 273, 68, 418, 88, 256, 1, 356]",29.365398422147923,26.0,114.710344827586,248.379310344827
67,"[387, 403, 482, 250, 205, 109, 377, 183, 382, 306, 206, 141, 451, 397, 217, 65, 281, 106, 396, 562]",35.55787578684565,37.0,295.936936936936,116.738738738738
68,"[273, 1, 262, 210, 538, 422, 50, 420, 580, 176, 174, 100, 277, 333, 419, 8, 66, 121, 138, 567]",28.37635932182878,36.0,149.14983713355,259.270358306188
69,"[187, 389, 36, 6, 355, 293, 2, 248, 120, 211, 286, 119, 209, 84, 461, 39, 31, 425, 158, 332]",35.669150109357034,19.0,221.760368663594,304.877880184331
70,"[244, 376, 175, 173, 426, 118, 312, 295, 94, 416, 537, 578, 350, 97, 272, 471, 314, 456, 536, 184]",27.146665799396533,26.0,284.817567567567,234.29054054054
71,"[417, 313, 81, 506, 14, 228, 473, 5, 224, 495, 86, 53, 58, 90, 311, 512, 373, 75, 79, 423]",33.67005793995752,35.0,27.090909090909,240.479338842975
73,"[80, 555, 246, 431, 48, 56, 528, 398, 399, 401, 4, 213, 241, 82, 252, 40, 107, 269, 374, 349]",28.68106160670833,46.0,153.07,90.49
75,"[311, 224, 512, 418, 415, 14, 42, 47, 171, 28, 495, 86, 256, 296, 373, 228, 88, 313, 496, 354]",29.761022664690206,27.0,69.9758064516129,233.453629032258
76,"[18, 208, 353, 22, 363, 110, 114, 115, 354, 322, 47, 518, 93, 504, 453, 253, 368, 406, 207, 371]",28.68751609563592,28.0,73.0783898305084,175.20127118644
77,"[485, 408, 455, 371, 44, 367, 322, 412, 257, 155, 308, 116, 115, 294, 114, 526, 406, 112, 452, 258]",27.92942269427715,42.0,123.529137529137,183.065268065268
78,"[252, 148, 393, 232, 370, 528, 163, 40, 275, 388, 431, 372, 251, 524, 241, 443, 161, 73, 374, 213]",30.737817606668415,28.0,149.441176470588,51.1885813148788
79,"[237, 25, 320, 86, 5, 90, 509, 35, 122, 473, 81, 276, 423, 313, 495, 496, 334, 186, 88, 224]",27.39038193418105,31.0,48.2583333333333,280.702777777777
80,"[246, 48, 73, 398, 213, 166, 317, 56, 555, 401, 107, 379, 374, 528, 431, 514, 399, 264, 82, 102]",29.809105982881555,27.0,139.900608519269,96.1359026369168
81,"[313, 473, 5, 71, 506, 90, 86, 79, 495, 417, 237, 423, 224, 14, 276, 25, 512, 320, 496, 509]",29.284537177017135,44.0,32.7317073170731,259.530487804878
82,"[399, 349, 56, 4, 196, 269, 390, 555, 168, 497, 73, 401, 225, 284, 241, 431, 105, 107, 149, 338]",29.387220677431344,33.0,180.518518518518,107.329218106995
83,"[214, 339, 289, 385, 162, 444, 524, 535, 232, 275, 163, 190, 443, 383, 370, 126, 395, 60, 278, 362]",34.68649005533924,31.0,107.202469135802,25.1876543209876
84,"[331, 31, 293, 119, 192, 472, 6, 494, 421, 209, 120, 233, 330, 156, 218, 341, 248, 425, 389, 355]",28.11750304416214,44.0,221.909589041095,261.479452054794
86,"[495, 237, 224, 79, 313, 473, 496, 81, 35, 506, 88, 5, 512, 509, 75, 320, 42, 311, 90, 303]",26.658219347390684,45.0,55.5981308411214,262.940809968847
88,"[303, 35, 42, 296, 496, 235, 52, 12, 237, 86, 334, 224, 509, 247, 495, 122, 79, 226, 75, 66]",28.69966539400532,32.0,83.0111731843575,268.68156424581
90,"[5, 276, 423, 25, 79, 81, 186, 473, 320, 237, 313, 86, 71, 509, 506, 122, 495, 35, 224, 417]",32.84326072066706,29.0,26.2077087794432,280.657387580299
92,"[20, 108, 152, 404, 348, 141, 113, 484, 38, 169, 217, 302, 451, 402, 409, 149, 250, 3, 266, 216]",31.45600492574443,20.0,245.447619047619,147.523809523809
93,"[23, 207, 453, 208, 405, 518, 368, 234, 110, 27, 76, 253, 0, 353, 366, 18, 319, 22, 170, 363]",29.679555871314626,26.0,47.5489795918367,156.09387755102
94,"[160, 456, 295, 272, 140, 173, 97, 244, 462, 416, 70, 376, 307, 486, 3, 476, 32, 578, 175, 426]",27.744836976367054,28.0,285.972972972972,207.981981981982
97,"[32, 295, 244, 310, 476, 140, 578, 94, 3, 462, 175, 70, 188, 350, 522, 191, 426, 456, 330, 414]",27.203502729733174,28.0,262.043478260869,214.349637681159
98,"[365, 521, 125, 212, 198, 239, 369, 280, 189, 490, 428, 305, 493, 151, 43, 240, 251, 104, 507, 165]",32.80790813818514,36.0,227.220496894409,41.4751552795031
100,"[277, 172, 13, 327, 1, 8, 273, 446, 580, 419, 9, 174, 538, 147, 50, 68, 356, 457, 156, 210]",24.360019181645786,28.0,164.197802197802,233.296703296703
102,"[383, 282, 374, 213, 190, 195, 505, 15, 572, 163, 166, 379, 395, 535, 398, 289, 316, 342, 524, 378]",29.516353125438798,40.0,102.351674641148,76.9186602870813
104,"[260, 281, 447, 239, 106, 369, 306, 254, 165, 198, 183, 507, 216, 344, 217, 305, 43, 105, 397, 377]",31.006125451482575,28.0,250.548013245033,77.9701986754966
105,"[344, 165, 196, 216, 503, 43, 225, 507, 402, 260, 269, 240, 38, 447, 106, 149, 529, 4, 280, 82]",27.691368308900753,28.0,216.752293577981,98.6733944954128
106,"[217, 306, 260, 216, 104, 447, 281, 183, 250, 165, 503, 105, 402, 108, 482, 344, 377, 141, 239, 507]",30.15709646487428,34.0,250.315895372233,101.746478873239
107,"[401, 449, 317, 264, 56, 48, 246, 284, 168, 258, 349, 80, 452, 497, 73, 514, 555, 82, 112, 166]",28.118669578024384,36.0,148.048136645962,125.788819875776
108,"[92, 20, 404, 141, 152, 217, 38, 402, 348, 216, 302, 149, 484, 225, 106, 250, 113, 169, 451, 503]",30.180442339059073,37.0,242.278443113772,136.137724550898
109,"[382, 403, 206, 67, 387, 451, 562, 250, 482, 266, 141, 205, 307, 377, 486, 183, 160, 152, 348, 306]",42.16386629984661,35.0,307.202631578947,138.994736842105
110,"[363, 253, 18, 114, 76, 429, 518, 517, 208, 46, 23, 406, 93, 297, 353, 322, 294, 347, 453, 22]",28.175176128355297,34.0,78.0016583747927,152.668325041459
111,"[236, 24, 321, 519, 153, 37, 345, 552, 338, 302, 169, 197, 484, 407, 149, 168, 497, 284, 154, 390]",28.528528070297444,58.0,193.712,165.138666666666
112,"[258, 44, 407, 367, 37, 452, 321, 284, 449, 412, 485, 264, 77, 552, 168, 155, 107, 270, 308, 294]",29.734106138067354,34.0,152.236790606653,163.197651663405
113,"[188, 152, 348, 409, 3, 522, 414, 169, 20, 484, 92, 140, 266, 197, 404, 462, 191, 476, 108, 519]",28.403874878195587,47.0,246.680434782608,174.46304347826
114,"[322, 18, 363, 406, 110, 115, 76, 408, 429, 294, 371, 517, 77, 46, 253, 208, 297, 353, 354, 516]",27.939147446470923,37.0,95.0488505747126,167.244252873563
115,"[322, 371, 354, 114, 526, 256, 76, 171, 47, 18, 77, 408, 257, 415, 22, 363, 353, 455, 329, 406]",28.94417956907059,38.0,94.2481343283582,190.679104477611
116,"[257, 356, 155, 455, 308, 174, 50, 172, 329, 457, 477, 77, 412, 13, 526, 371, 256, 44, 485, 580]",27.821493501973634,32.0,131.079295154185,212.072687224669
118,"[537, 314, 184, 312, 175, 343, 70, 426, 159, 376, 474, 471, 244, 350, 536, 299, 233, 173, 39, 315]",27.66869723773184,32.0,284.668393782383,256.567357512953
119,"[233, 6, 84, 425, 248, 472, 331, 31, 184, 39, 36, 192, 293, 536, 350, 314, 330, 158, 175, 299]",28.87166076585782,30.0,241.162570888468,267.894139886578
120,"[209, 293, 355, 211, 332, 286, 31, 421, 84, 187, 6, 156, 69, 389, 210, 331, 8, 422, 119, 341]",29.25298367877365,30.0,200.289183222958,278.982339955849
121,"[177, 553, 567, 427, 262, 286, 211, 333, 210, 332, 422, 138, 11, 68, 355, 209, 120, 538, 424, 420]",32.18574985618227,50.0,159.76,295.69
122,"[334, 320, 509, 502, 35, 12, 237, 79, 25, 303, 235, 52, 88, 496, 86, 276, 123, 90, 186, 5]",30.811310402954653,39.0,64.6894117647058,299.418823529411
123,"[424, 52, 235, 11, 12, 138, 247, 334, 502, 303, 333, 427, 35, 122, 88, 567, 176, 420, 509, 296]",34.188951808455634,36.0,106.823061630218,304.620278330019
124,"[309, 227, 480, 574, 21, 150, 481, 126, 362, 279, 394, 64, 162, 60, 278, 544, 444, 33, 164, 289]",40.19463003650263,35.0,35.6447638603696,17.2012320328542
125,"[490, 212, 189, 521, 98, 365, 351, 493, 251, 280, 428, 198, 161, 369, 239, 151, 305, 372, 240, 388]",37.65716939889569,48.0,215.617283950617,22.6296296296296
126,"[362, 60, 278, 227, 162, 309, 21, 394, 574, 395, 289, 544, 444, 164, 190, 342, 124, 33, 279, 535]",27.76671732399542,35.0,62.2794376098418,39.5079086115993
138,"[11, 333, 247, 424, 123, 427, 567, 262, 52, 176, 420, 235, 121, 177, 553, 68, 12, 303, 66, 210]",30.79809380360526,39.0,127.587557603686,291.534562211981
140,"[462, 3, 295, 97, 522, 476, 409, 94, 188, 456, 32, 160, 266, 113, 486, 310, 414, 244, 578, 272]",26.201994765421112,49.0,267.752808988764,195.969101123595
141,"[250, 451, 108, 152, 92, 217, 348, 482, 403, 20, 206, 382, 404, 306, 266, 67, 106, 562, 409, 113]",30.872592045441053,58.0,264.40465116279,136.381395348837
147,"[9, 285, 341, 218, 568, 327, 446, 156, 154, 7, 8, 277, 100, 328, 13, 419, 172, 494, 270, 236]",26.43779467480153,35.0,189.876543209876,222.427983539094
148,"[78, 388, 393, 252, 161, 232, 275, 251, 443, 370, 40, 372, 528, 189, 241, 163, 431, 351, 493, 524]",30.895895539894504,41.0,158.435523114355,38.330900243309
149,"[38, 302, 225, 390, 153, 402, 24, 338, 404, 196, 108, 216, 105, 168, 111, 484, 503, 349, 497, 82]",28.731604199526487,38.0,208.651340996168,133.088122605364
150,"[481, 64, 21, 279, 480, 309, 124, 574, 394, 204, 33, 227, 544, 126, 375, 362, 164, 60, 278, 342]",34.52371138974457,41.0,21.0919811320754,44.2594339622641
151,"[305, 230, 428, 198, 410, 203, 479, 254, 365, 212, 369, 98, 364, 231, 239, 104, 281, 125, 490, 65]",33.61030273192283,37.0,262.837060702875,34.6805111821086
152,"[348, 92, 20, 113, 108, 141, 409, 404, 451, 266, 484, 3, 169, 188, 522, 206, 562, 414, 140, 382]",29.439978428995726,40.0,252.490861618798,157.613577023498
153,"[338, 24, 302, 149, 111, 390, 168, 321, 497, 284, 38, 349, 225, 37, 519, 407, 236, 82, 169, 484]",28.30212827954021,39.0,192.547222222222,144.516666666666
154,"[270, 568, 285, 236, 147, 327, 446, 552, 13, 172, 457, 37, 155, 345, 308, 100, 9, 412, 197, 111]",28.944878152921625,44.0,178.951785714285,200.369642857142
155,"[308, 412, 457, 116, 44, 172, 270, 13, 356, 455, 77, 485, 257, 154, 327, 174, 367, 446, 112, 37]",27.21663836834812,36.0,147.322519083969,199.297709923664
156,"[341, 8, 9, 421, 419, 147, 209, 218, 277, 31, 494, 331, 84, 100, 210, 120, 285, 332, 422, 192]",26.612455630183142,44.0,194.222466960352,246.189427312775
158,"[39, 299, 461, 2, 34, 248, 425, 474, 184, 36, 380, 194, 314, 315, 233, 159, 119, 6, 343, 118]",28.556576862365496,41.0,267.131221719457,294.542986425339
159,"[315, 343, 34, 118, 474, 194, 299, 380, 184, 537, 312, 471, 314, 158, 39, 426, 70, 376, 425, 175]",33.7941055621952,34.0,300.791366906474,278.539568345323
160,"[307, 94, 456, 272, 486, 462, 140, 416, 266, 295, 173, 562, 97, 376, 3, 409, 244, 70, 206, 476]",30.351649715598672,41.0,295.233502538071,195.469543147208
161,"[388, 148, 351, 189, 251, 443, 275, 393, 78, 252, 232, 372, 493, 125, 40, 385, 370, 521, 214, 241]",38.867280292528974,41.0,170.369609856262,19.6283367556468
162,"[444, 289, 126, 362, 227, 83, 60, 278, 339, 535, 190, 395, 214, 574, 309, 383, 394, 524, 21, 385]",32.82609522549271,46.0,81.1465517241379,27.3241379310344
163,"[524, 370, 232, 374, 383, 339, 535, 78, 213, 102, 289, 83, 190, 528, 275, 214, 252, 393, 148, 443]",30.197289016055993,44.0,121.513245033112,54.3145695364238
164,"[33, 342, 544, 394, 278, 60, 430, 195, 375, 15, 279, 395, 245, 204, 505, 64, 126, 21, 378, 362]",25.5834670028195,45.0,56.0875370919881,70.8412462908011
165,"[344, 105, 43, 507, 260, 447, 503, 239, 216, 280, 240, 196, 104, 529, 106, 269, 402, 225, 369, 4]",26.26846979788913,39.0,222.505555555555,85.7444444444444
166,"[379, 398, 213, 514, 316, 317, 246, 48, 80, 572, 282, 102, 374, 297, 46, 264, 73, 107, 516, 401]",28.619957473976672,39.0,117.181141439205,103.183622828784
167,"[347, 346, 245, 23, 378, 448, 319, 430, 253, 15, 234, 263, 195, 46, 316, 518, 110, 282, 19, 375]",31.99994441606098,36.0,59.75,115.539179104477
168,"[284, 497, 349, 338, 153, 56, 107, 390, 82, 321, 449, 401, 258, 24, 407, 399, 112, 149, 37, 111]",27.917312816652363,33.0,173.08395522388,134.56343283582
169,"[484, 197, 519, 345, 113, 111, 414, 188, 302, 24, 236, 404, 20, 152, 92, 348, 191, 522, 153, 149]",30.329362243862533,44.0,221.161943319838,171.315789473684
170,"[411, 368, 207, 53, 58, 460, 504, 373, 0, 228, 366, 488, 453, 22, 353, 208, 93, 47, 14, 76]",28.01334831823034,43.0,32.3833780160857,189.965147453083
171,"[256, 28, 329, 418, 526, 415, 226, 257, 354, 115, 47, 75, 386, 371, 477, 311, 42, 66, 116, 455]",27.496707133660358,33.0,94.9024390243902,218.240150093808
172,"[13, 327, 100, 457, 446, 356, 277, 155, 174, 308, 580, 1, 270, 154, 116, 273, 50, 147, 419, 8]",24.27537059412133,38.0,158.302107728337,219.658079625292
173,"[416, 376, 272, 70, 312, 94, 456, 244, 471, 160, 295, 426, 118, 175, 537, 307, 97, 578, 486, 462]",30.103302656801077,39.0,301.098434004474,225.152125279642
174,"[50, 356, 580, 273, 116, 1, 172, 477, 100, 13, 66, 457, 68, 257, 327, 308, 226, 386, 329, 277]",25.93957152341833,48.0,138.321212121212,231.579797979797
175,"[350, 426, 244, 70, 536, 578, 118, 314, 233, 376, 184, 537, 97, 295, 312, 310, 32, 330, 173, 472]",26.211859667967047,40.0,269.145454545454,242.277272727272
176,"[420, 66, 247, 386, 333, 226, 68, 262, 296, 138, 50, 477, 273, 174, 42, 52, 424, 28, 303, 235]",29.928822989320633,60.0,121.242914979757,262.95951417004
177,"[121, 553, 427, 567, 286, 211, 262, 138, 333, 11, 332, 210, 355, 422, 68, 120, 424, 209, 123, 247]",36.852497170115704,39.0,159.316593886462,305.796943231441
183,"[377, 306, 281, 397, 205, 482, 250, 67, 387, 106, 65, 254, 104, 217, 260, 396, 447, 403, 141, 203]",31.118921083715414,41.0,278.97911227154,92.8172323759791
184,"[314, 299, 474, 39, 118, 425, 233, 158, 536, 175, 537, 343, 119, 350, 248, 159, 426, 34, 461, 315]",26.46205446737124,40.0,270.494529540481,270.496717724288
186,"[276, 25, 423, 90, 320, 5, 79, 122, 237, 509, 81, 473, 86, 334, 35, 502, 313, 495, 12, 506]",45.25885571531629,36.0,21.7767584097859,306.146788990825
187,"[69, 389, 355, 36, 6, 293, 120, 211, 286, 248, 209, 2, 332, 84, 119, 31, 461, 425, 421, 331]",34.16048900200338,41.0,216.082262210796,302.560411311054
188,"[414, 522, 113, 3, 191, 32, 476, 140, 409, 197, 310, 169, 97, 475, 462, 348, 152, 484, 345, 328]",27.539133689247585,45.0,242.62996941896,191.480122324159
189,"[251, 351, 125, 493, 521, 161, 98, 372, 388, 490, 280, 365, 148, 212, 240, 40, 241, 393, 529, 252]",33.9137270446219,52.0,197.022277227722,32.3935643564356
190,"[395, 289, 383, 278, 535, 60, 102, 195, 505, 342, 15, 339, 162, 126, 163, 282, 362, 164, 444, 524]",27.551618601822288,41.0,88.8875255623721,58.2576687116564
191,"[475, 414, 328, 310, 188, 32, 7, 197, 218, 476, 330, 522, 97, 192, 345, 3, 113, 169, 285, 494]",28.023608236225463,51.0,230.263917525773,207.039175257731
192,"[330, 331, 472, 494, 218, 84, 31, 310, 328, 475, 7, 350, 233, 119, 191, 32, 341, 536, 156, 421]",27.57420104452787,43.0,229.136445242369,240.387791741472
194,"[380, 34, 315, 159, 299, 158, 474, 343, 461, 39, 2, 184, 118, 425, 314, 248, 537, 36, 312, 471]",41.2391754999112,40.0,297.552338530066,306.817371937639
195,"[15, 505, 282, 342, 378, 102, 395, 164, 190, 572, 346, 430, 278, 383, 60, 33, 245, 544, 316, 394]",26.84018838265784,46.0,78.780303030303,82.070707070707
196,"[105, 225, 269, 344, 82, 503, 390, 399, 4, 165, 43, 402, 216, 149, 529, 507, 349, 240, 38, 241]",27.170224118299853,52.0,201.422360248447,103.641821946169
197,"[345, 169, 519, 191, 414, 236, 188, 328, 7, 484, 475, 111, 285, 113, 568, 154, 218, 522, 24, 552]",30.418104509377322,46.0,215.547557840616,188.845758354755
198,"[305, 369, 151, 428, 365, 254, 239, 98, 104, 230, 212, 281, 410, 203, 447, 521, 260, 479, 280, 125]",31.530453160717826,43.0,252.197452229299,48.6072186836518
203,"[410, 231, 479, 254, 396, 65, 230, 305, 151, 364, 397, 198, 428, 281, 369, 183, 205, 104, 377, 365]",34.99740807616377,45.0,288.627615062761,45.705020920502
204,"[375, 64, 33, 279, 245, 164, 430, 544, 394, 263, 448, 150, 481, 342, 21, 19, 319, 167, 15, 278]",33.615364490602026,45.0,29.3793814432989,80.3134020618556
205,"[377, 387, 183, 65, 397, 67, 396, 482, 281, 306, 250, 403, 254, 109, 203, 410, 106, 104, 217, 141]",38.569887197407866,43.0,302.109053497942,92.8971193415637
206,"[382, 451, 266, 562, 109, 403, 141, 486, 348, 250, 152, 307, 67, 409, 482, 160, 92, 387, 462, 20]",33.21571486002475,46.0,288.802150537634,153.225806451612
207,"[368, 453, 366, 0, 170, 411, 93, 488, 405, 208, 460, 27, 353, 504, 22, 518, 234, 53, 58, 76]",27.020355151116803,44.0,33.8090452261306,171.165829145728
208,"[353, 76, 22, 453, 93, 518, 18, 504, 368, 363, 110, 207, 411, 170, 354, 253, 47, 114, 23, 405]",27.030653941082342,48.0,60.8100840336134,172.310924369747
209,"[120, 332, 421, 293, 355, 31, 156, 211, 84, 286, 210, 8, 422, 331, 341, 419, 187, 6, 9, 494]",27.837525214779543,46.0,196.386206896551,271.011494252873
210,"[422, 68, 538, 262, 332, 8, 419, 273, 1, 277, 209, 121, 156, 421, 100, 286, 211, 120, 553, 580]",28.223335416069233,46.0,168.027093596059,266.453201970443
211,"[286, 355, 120, 332, 209, 121, 187, 177, 553, 293, 210, 69, 422, 389, 421, 6, 31, 262, 567, 84]",32.67571574275347,37.0,188.048387096774,294.915322580645
